Date,Forecast
2022-01-01,13462.622854540548
2022-01-02,13624.341803491616
2022-01-03,13464.522628609258
2022-01-04,13694.807293939386
2022-01-05,13635.772424307163
2022-01-06,13711.664963101955
2022-01-07,13676.702945945855
2022-01-08,13530.549518498447
2022-01-09,13685.609191225494
2022-01-10,13518.399620483598
2022-01-11,13740.787084966409
2022-01-12,13673.574845529905
2022-01-13,13741.23501377093
2022-01-14,13698.20571622189
2022-01-15,13544.361703612749
2022-01-16,13692.307412763874
2022-01-17,13518.745780226953
2022-01-18,13735.710983500054
2022-01-19,13664.15430322881
2022-01-20,13728.673737563195
2022-01-21,13683.809163142656
2022-01-22,13529.511202879912
2022-01-23,13678.432822689294
2022-01-24,13507.296975321151
2022-01-25,13728.128491015059
2022-01-26,13661.839433536274
2022-01-27,13732.958588052736
2022-01-28,13695.926903212818
2022-01-29,13550.567082713855
2022-01-30,13709.376379149235
2022-01-31,13548.895935577682
2022-02-01,13780.944895147335
2022-02-02,13726.208512324829
2022-02-03,13808.97092943095
2022-02-04,13783.41443463549
2022-02-05,13649.093368986465
2022-02-06,13818.231694486563
2022-02-07,13667.097510613245
2022-02-08,13907.242664640105
2022-02-09,13859.096597537853
2022-02-10,13946.704981732371
2022-02-11,13924.034845337228
2022-02-12,13790.45421719423
2022-02-13,13958.035162597167
2022-02-14,13802.933349681576
2022-02-15,14036.632142964474
2022-02-16,13979.540219908915
2022-02-17,14055.733128304919
2022-02-18,14019.260355719249
2022-02-19,13869.62582100104
2022-02-20,14019.09059858382
2022-02-21,13844.050922808145
2022-02-22,14056.2794486553
2022-02-23,13976.51875855883
2022-02-24,14029.217563341215
2022-02-25,13968.831230560252
2022-02-26,13795.294664830224
2022-02-27,13921.316455461301
2022-02-28,13723.747534152864
2022-03-01,13914.812499885848
2022-03-02,13815.692824337915
2022-03-03,13851.252627077934
2022-03-04,13776.328909754244
2022-03-05,13591.194538158496
2022-03-06,13708.843153252767
2022-03-07,13506.349513849753
2022-03-08,13696.093674797636
2022-03-09,13599.338440156134
2022-03-10,13640.950979172892
2022-03-11,13575.690658672824
2022-03-12,13403.671505145305
2022-03-13,13537.648558398814
2022-03-14,13354.381643962986
2022-03-15,13565.864960040044
2022-03-16,13492.911832812208
2022-03-17,13559.885408585129
2022-03-18,13520.997158768572
2022-03-19,13375.781386982126
2022-03-20,13536.394731794782
2022-03-21,13378.993894225232
2022-03-22,13614.979638848547
2022-03-23,13564.596078447974
2022-03-24,13651.67563505084
2022-03-25,13629.951181891656
2022-03-26,13498.543189458998
2022-03-27,13669.270519684633
2022-03-28,13518.037774482038
2022-03-29,13756.086960498658
2022-03-30,13703.60223759894
2022-03-31,13784.457953725338
2022-04-01,13752.531339064804
2022-04-02,13607.187614629727
2022-04-03,13760.586158065009
2022-04-04,13589.06070005324
2022-04-05,13804.36146021014
2022-04-06,13727.248132426457
2022-04-07,13782.224302951525
2022-04-08,13723.834875940905
2022-04-09,13552.134688321834
2022-04-10,13679.977352828342
2022-04-11,13484.377739972071
2022-04-12,13677.736451895693
2022-04-13,13581.415719139794
2022-04-14,13620.45764265041
2022-04-15,13549.866911627783
2022-04-16,13370.066528418494
2022-04-17,13494.175957445284
2022-04-18,13299.36542303363
2022-04-19,13498.074961576805
2022-04-20,13411.587842232733
2022-04-21,13464.749386241701
2022-04-22,13412.253343796341
2022-04-23,13254.104306593092
2022-04-24,13402.905438803273
2022-04-25,13235.225038268058
2022-04-26,13462.830246191497
2022-04-27,13406.277164824369
2022-04-28,13489.64799966156
2022-04-29,13466.856924772452
2022-04-30,13337.132641393082
2022-05-01,13512.32640786172
2022-05-02,13368.298501665964
2022-05-03,13616.170912065118
2022-05-04,13575.935010431142
2022-05-05,13671.204336502204
2022-05-06,13655.533764471122
2022-05-07,13527.912652785932
2022-05-08,13700.080430580729
2022-05-09,13547.91736980131
2022-05-10,13782.698186867608
2022-05-11,13724.697166178792
2022-05-12,13797.934978420966
2022-05-13,13756.48858364301
2022-05-14,13599.97203783711
2022-05-15,13740.836954570654
2022-05-16,13555.745745963064
2022-05-17,13756.805729128717
2022-05-18,13665.153288520083
2022-05-19,13705.678808077371
2022-05-20,13633.314332797585
2022-05-21,13448.492361639579
2022-05-22,13564.425107186633
2022-05-23,13358.45789646207
2022-05-24,13543.28535646885
2022-05-25,13440.520031180356
2022-05-26,13475.40457974039
2022-05-27,13403.089862699464
2022-05-28,13224.08758575845
2022-05-29,13351.547011250019
2022-05-30,13162.609507324616
2022-05-31,13369.629535627118
2022-06-01,13293.751636946006
2022-06-02,13359.634341498717
2022-06-03,13321.743013282778
2022-06-04,13179.819915220905
2022-06-05,13346.180549810131
2022-06-06,13197.08952903556
2022-06-07,13444.004011069606
2022-06-08,13407.173668041314
2022-06-09,13510.387500360555
2022-06-10,13507.288896400401
2022-06-11,13396.866630681941
2022-06-12,13590.77029501525
2022-06-13,13464.702904572061
2022-06-14,13729.678267111702
2022-06-15,13705.631706412869
2022-06-16,13816.174164813841
2022-06-17,13814.910890179282
2022-06-18,13700.932303273767
2022-06-19,13886.125545778836
2022-06-20,13746.559558546813
2022-06-21,13993.731485360624
2022-06-22,13948.163293075871
2022-06-23,14034.139021402334
2022-06-24,14006.004327844805
2022-06-25,13863.636449608397
2022-06-26,14019.733656174058
2022-06-27,13851.177648876346
2022-06-28,14070.257325966932
2022-06-29,13998.24342675093
2022-06-30,14060.105073103281
2022-07-01,14010.790444648377
2022-07-02,13850.680230188498
2022-07-03,13992.863385420063
2022-07-04,13814.48903252647
2022-07-05,14027.983211787448
2022-07-06,13954.620194560324
2022-07-07,14019.239470392562
2022-07-08,13976.530637248647
2022-07-09,13826.494711328922
2022-07-10,13981.7311961552
2022-07-11,13818.804411540677
2022-07-12,14049.47740748693
2022-07-13,13994.302696253542
2022-07-14,14077.360378347295
2022-07-15,14052.565303294068
2022-07-16,13919.151175616693
2022-07-17,14088.980287109503
2022-07-18,13937.931768371749
2022-07-19,14177.156059236915
2022-07-20,14126.68425679131
2022-07-21,14210.182391722112
2022-07-22,14181.271815433782
2022-07-23,14039.023229260423
2022-07-24,14195.272747639807
2022-07-25,14026.012697062542
2022-07-26,14242.644762750504
2022-07-27,14165.584160204731
2022-07-28,14219.005006637783
2022-07-29,14157.148301653548
2022-07-30,13979.80037208471
2022-07-31,14099.590592178492
2022-08-01,13893.361530469896
2022-08-02,14073.399765396409
